DATE,FRACPIALLMINMEI
1965-12-01,11.9879133086323
1966-01-01,12.0306129108002
1966-02-01,12.0519627118841
1966-03-01,12.073312512968
1966-04-01,12.1160121151359
1966-05-01,12.1587117173038
1966-06-01,12.1480368167618
1966-07-01,12.1907364189297
1966-08-01,12.2014113194717
1966-09-01,12.2334360210976
1966-10-01,12.2547858221815
1966-11-01,12.2868105238074
1966-12-01,12.3188352254333
1967-01-01,12.3722097281432
1967-02-01,12.3828846286852
1967-03-01,12.4149093303111
1967-04-01,12.425584230853
1967-05-01,12.446934031937
1967-06-01,12.446934031937
1967-07-01,12.4789587335629
1967-08-01,12.5216583357308
1967-09-01,12.5643579378987
1967-10-01,12.6284073411505
1967-11-01,12.7244814460282
1967-12-01,12.7351563465702
1968-01-01,12.8632551530738
1968-02-01,12.8739300536158
1968-03-01,12.8846049541578
1968-04-01,12.9166296557837
1968-05-01,12.9593292579515
1968-06-01,13.0020288601194
1968-07-01,13.0447284622873
1968-08-01,13.1087778655391
1968-09-01,13.1941770698749
1968-10-01,13.3329507769205
1968-11-01,13.3756503790884
1968-12-01,13.4076750807143
1969-01-01,13.5571236883019
1969-02-01,13.5998232904697
1969-03-01,13.6638726937216
1969-04-01,13.7279220969734
1969-05-01,13.7919715002252
1969-06-01,13.8346711023931
1969-07-01,13.8987205056449
1969-08-01,13.9307452072708
1969-09-01,14.0054695110646
1969-10-01,14.0908687154004
1969-11-01,14.1549181186522
1969-12-01,14.1976177208201
1970-01-01,14.3150416267817
1970-02-01,14.3589079443306
1970-03-01,14.4027742618795
1970-04-01,14.4758847911276
1970-05-01,14.5343732145261
1970-06-01,14.5928616379246
1970-07-01,14.6221058496238
1970-08-01,14.6805942730223
1970-09-01,14.7390826964208
1970-10-01,14.7975711198193
1970-11-01,14.8560595432178
1970-12-01,14.8999258607667
1971-01-01,14.9876584958644
1971-02-01,15.0607690251126
1971-03-01,15.119257448511
1971-04-01,15.2069900836088
1971-05-01,15.3093448245562
1971-06-01,15.3678332479546
1971-07-01,15.4409437772028
1971-08-01,15.4994322006013
1971-09-01,15.5725427298494
1971-10-01,15.6602753649471
1971-11-01,15.7187637883456
1971-12-01,15.7918743175937
1972-01-01,15.8357406351426
1972-02-01,15.9234732702404
1972-03-01,15.9965837994885
1972-04-01,16.055072222887
1972-05-01,16.1428048579847
1972-06-01,16.2305374930825
1972-07-01,16.3621364457291
1972-08-01,16.4498690808268
1972-09-01,16.5522238217742
1972-10-01,16.6984448802704
1972-11-01,16.8007996212178
1972-12-01,16.8885322563155
1973-01-01,16.8885322563155
1973-02-01,16.9323985738644
1973-03-01,17.0201312089621
1973-04-01,17.1371080557591
1973-05-01,17.297951220105
1973-06-01,17.4295501727516
1973-07-01,17.5757712312479
1973-08-01,17.6927480780448
1973-09-01,17.8535912423907
1973-10-01,18.0436786184358
1973-11-01,18.2045217827817
1973-12-01,18.3214986295787
1974-01-01,18.6285628524208
1974-02-01,18.8771386518644
1974-03-01,19.0964702396087
1974-04-01,19.4035344624508
1974-05-01,19.6374881560448
1974-06-01,19.8568197437892
1974-07-01,20.1053955432328
1974-08-01,20.2662387075786
1974-09-01,20.485570295323
1974-10-01,20.7341460947666
1974-11-01,20.9242334708117
1974-12-01,21.0996987410072
1975-01-01,21.3336524346012
1975-02-01,21.494495598947
1975-03-01,21.6699608691425
1975-04-01,21.8600482451876
1975-05-01,22.0208914095335
1975-06-01,22.1817345738794
1975-07-01,22.3425777382252
1975-08-01,22.4887987967215
1975-09-01,22.6788861727666
1975-10-01,22.8543514429621
1975-11-01,23.0005725014583
1975-12-01,23.1321714541049
1976-01-01,23.3807472535485
1976-02-01,23.5415904178944
1976-03-01,23.7462998997891
1976-04-01,23.9510093816838
1976-05-01,24.1118525460297
1976-06-01,24.2142072869771
1976-07-01,24.448160980571
1976-08-01,24.6236262507665
1976-09-01,24.8868241560598
1976-10-01,25.1207778496538
1976-11-01,25.3254873315485
1976-12-01,25.4132199666462
1977-01-01,25.4863304958944
1977-02-01,25.6617957660898
1977-03-01,25.8957494596838
1977-04-01,26.2320578942252
1977-05-01,26.4806336936688
1977-06-01,26.6853431755635
1977-07-01,26.9192968691575
1977-08-01,27.0655179276537
1977-09-01,27.2994716212477
1977-10-01,27.5188032089921
1977-11-01,27.6211579499394
1977-12-01,27.6942684791875
1978-01-01,27.8258674318342
1978-02-01,28.0305769137289
1978-03-01,28.2791527131725
1978-04-01,28.5862169360146
1978-05-01,28.8640369471574
1978-06-01,29.0833685349018
1978-07-01,29.4342990752928
1978-08-01,29.6097643454883
1978-09-01,29.7998517215334
1978-10-01,30.0776717326762
1978-11-01,30.2385148970221
1978-12-01,30.3847359555183
1979-01-01,30.6625559666612
1979-02-01,30.8672654485559
1979-03-01,31.1450854596988
1979-04-01,31.4521496825409
1979-05-01,31.7884581170822
1979-06-01,32.0516560223755
1979-07-01,32.4756970920145
1979-08-01,32.8120055265559
1979-09-01,33.0898255376987
1979-10-01,33.4846223956386
1979-11-01,33.7039539833829
1979-12-01,33.9671518886762
1980-01-01,34.6251466519092
1980-02-01,34.9927172108467
1980-03-01,35.3970448256779
1980-04-01,35.8381294964029
1980-05-01,36.1321859435529
1980-06-01,36.3894853348091
1980-07-01,36.9040841173215
1980-08-01,37.271654676259
1980-09-01,37.6024681793027
1980-10-01,38.0067957941339
1980-11-01,38.2640951853902
1980-12-01,38.6316657443276
1981-01-01,39.0727504150526
1981-02-01,39.44032097399
1981-03-01,39.8078915329275
1981-04-01,40.3592473713337
1981-05-01,40.7268179302712
1981-06-01,41.1311455451024
1981-07-01,41.8295296070836
1981-08-01,42.344128389596
1981-09-01,42.8219701162147
1981-10-01,43.3733259546209
1981-11-01,43.7408965135584
1981-12-01,43.9981959048146
1982-01-01,44.4760376314333
1982-02-01,44.9171223021583
1982-03-01,45.4684781405645
1982-04-01,45.9830769230769
1982-05-01,46.3506474820144
1982-06-01,46.6814609850581
1982-07-01,46.8284892086331
1982-08-01,46.9755174322081
1982-09-01,47.1593027116768
1982-10-01,47.416602102933
1982-11-01,47.857686773658
1982-12-01,48.2620143884892
1983-01-01,48.7398561151079
1983-02-01,49.0706696181516
1983-03-01,49.5485113447703
1983-04-01,50.173381294964
1983-05-01,50.5041947980078
1983-06-01,50.7982512451577
1983-07-01,51.2393359158827
1983-08-01,51.5333923630326
1983-09-01,51.9377199778639
1983-10-01,52.3420475926951
1983-11-01,52.5625899280576
1983-12-01,52.7463752075263
1984-01-01,53.1139457664638
1984-02-01,53.4447592695075
1984-03-01,53.8123298284449
1984-04-01,54.1431433314887
1984-05-01,54.4371997786386
1984-06-01,54.6944991698948
1984-07-01,55.0620697288323
1984-08-01,55.3561261759823
1984-09-01,55.6134255672385
1984-10-01,55.980996126176
1984-11-01,56.1647814056447
1984-12-01,56.275052573326
1985-01-01,56.5691090204759
1985-02-01,56.8631654676259
1985-03-01,57.2674930824571
1985-04-01,57.6718206972883
1985-05-01,57.9658771444383
1985-06-01,58.1864194798008
1985-07-01,58.4069618151633
1985-08-01,58.4804759269508
1985-09-01,58.5539900387382
1985-10-01,58.737775318207
1985-11-01,58.8480464858882
1985-12-01,58.9215605976757
1986-01-01,58.9583176535695
1986-02-01,58.8112894299945
1986-03-01,58.9583176535695
1986-04-01,59.1788599889319
1986-05-01,59.3258882125069
1986-06-01,59.5096734919756
1986-07-01,59.5831876037631
1986-08-01,59.6567017155506
1986-09-01,59.8772440509131
1986-10-01,60.0242722744881
1986-11-01,60.0977863862756
1986-12-01,60.1713004980631
1987-01-01,60.7226563364693
1987-02-01,60.8329275041505
1987-03-01,60.906441615938
1987-04-01,61.2372551189817
1987-05-01,61.347526286663
1987-06-01,61.4577974543442
1987-07-01,61.6048256779192
1987-08-01,61.7518539014942
1987-09-01,61.788610957388
1987-10-01,61.9356391809629
1987-11-01,62.0091532927504
1987-12-01,62.0459103486442
1988-01-01,62.1561815163254
1988-02-01,62.2664526840066
1988-03-01,62.4502379634754
1988-04-01,62.7442944106254
1988-05-01,62.8913226342003
1988-06-01,63.0751079136691
1988-07-01,63.2956502490315
1988-08-01,63.4794355285003
1988-09-01,63.6264637520753
1988-10-01,63.7734919756502
1988-11-01,63.8470060874378
1988-12-01,63.957277255119
1989-01-01,64.2145766463752
1989-02-01,64.398361925844
1989-03-01,64.5821472053127
1989-04-01,64.9864748201439
1989-05-01,65.2437742114001
1989-06-01,65.3172883231876
1989-07-01,65.5010736026564
1989-08-01,65.6113447703376
1989-09-01,65.7583729939126
1989-10-01,66.0524294410625
1989-11-01,66.1627006087438
1989-12-01,66.2362147205313
1990-01-01,66.42
1990-02-01,66.56
1990-03-01,66.72
1990-04-01,67.09
1990-05-01,67.19
1990-06-01,67.18
1990-07-01,67.2
1990-08-01,67.64
1990-09-01,68.12
1990-10-01,68.42
1990-11-01,68.31
1990-12-01,68.26
1991-01-01,68.64
1991-02-01,68.82
1991-03-01,68.95
1991-04-01,69.16
1991-05-01,69.38
1991-06-01,69.55
1991-07-01,69.73
1991-08-01,69.81
1991-09-01,69.92
1991-10-01,70.28
1991-11-01,70.55
1991-12-01,70.32
1992-01-01,70.44
1992-02-01,70.74
1992-03-01,70.97
1992-04-01,71.12
1992-05-01,71.35
1992-06-01,71.31
1992-07-01,71.27
1992-08-01,71.23
1992-09-01,71.43
1992-10-01,71.63
1992-11-01,71.7
1992-12-01,71.66
1993-01-01,71.94
1993-02-01,72.19
1993-03-01,72.56
1993-04-01,72.65
1993-05-01,72.75
1993-06-01,72.71
1993-07-01,72.77
1993-08-01,72.77
1993-09-01,73.0
1993-10-01,73.13
1993-11-01,73.2
1993-12-01,73.17
1994-01-01,73.26
1994-02-01,73.47
1994-03-01,73.64
1994-04-01,73.84
1994-05-01,74.0
1994-06-01,73.97
1994-07-01,73.96
1994-08-01,73.95
1994-09-01,74.18
1994-10-01,74.34
1994-11-01,74.35
1994-12-01,74.33
1995-01-01,74.52
1995-02-01,74.75
1995-03-01,74.98
1995-04-01,75.07
1995-05-01,75.18
1995-06-01,75.18
1995-07-01,75.04
1995-08-01,75.4
1995-09-01,75.67
1995-10-01,75.75
1995-11-01,75.81
1995-12-01,75.88
1996-01-01,75.97
1996-02-01,76.26
1996-03-01,76.75
1996-04-01,76.84
1996-05-01,77.0
1996-06-01,76.91
1996-07-01,76.77
1996-08-01,76.62
1996-09-01,76.85
1996-10-01,77.05
1996-11-01,76.98
1996-12-01,77.14
1997-01-01,77.31
1997-02-01,77.47
1997-03-01,77.53
1997-04-01,77.56
1997-05-01,77.67
1997-06-01,77.65
1997-07-01,77.55
1997-08-01,77.75
1997-09-01,77.89
1997-10-01,77.85
1997-11-01,77.98
1997-12-01,78.02
1998-01-01,77.78
1998-02-01,78.07
1998-03-01,78.2
1998-04-01,78.36
1998-05-01,78.38
1998-06-01,78.44
1998-07-01,78.18
1998-08-01,78.23
1998-09-01,78.2
1998-10-01,78.16
1998-11-01,78.11
1998-12-01,78.19
1999-01-01,77.97
1999-02-01,78.21
1999-03-01,78.47
1999-04-01,78.69
1999-05-01,78.7
1999-06-01,78.69
1999-07-01,78.48
1999-08-01,78.61
1999-09-01,78.74
1999-10-01,78.79
1999-11-01,78.82
1999-12-01,79.17
2000-01-01,79.17
2000-02-01,79.27
2000-03-01,79.64
2000-04-01,79.64
2000-05-01,79.8
2000-06-01,80.0
2000-07-01,79.87
2000-08-01,80.02
2000-09-01,80.43
2000-10-01,80.33
2000-11-01,80.51
2000-12-01,80.47
2001-01-01,80.13
2001-02-01,80.35
2001-03-01,80.71
2001-04-01,81.1
2001-05-01,81.6
2001-06-01,81.65
2001-07-01,81.48
2001-08-01,81.48
2001-09-01,81.63
2001-10-01,81.68
2001-11-01,81.46
2001-12-01,81.56
2002-01-01,81.94
2002-02-01,82.04
2002-03-01,82.4
2002-04-01,82.71
2002-05-01,82.81
2002-06-01,82.8
2002-07-01,82.8
2002-08-01,82.99
2002-09-01,83.14
2002-10-01,83.27
2002-11-01,83.27
2002-12-01,83.41
2003-01-01,83.57
2003-02-01,84.15
2003-03-01,84.49
2003-04-01,84.37
2003-05-01,84.27
2003-06-01,84.43
2003-07-01,84.34
2003-08-01,84.54
2003-09-01,84.86
2003-10-01,85.04
2003-11-01,85.14
2003-12-01,85.23
2004-01-01,85.23
2004-02-01,85.59
2004-03-01,85.93
2004-04-01,86.15
2004-05-01,86.47
2004-06-01,86.5
2004-07-01,86.36
2004-08-01,86.55
2004-09-01,86.63
2004-10-01,86.85
2004-11-01,86.9
2004-12-01,87.0
2005-01-01,86.52
2005-02-01,87.05
2005-03-01,87.6
2005-04-01,87.77
2005-05-01,87.83
2005-06-01,87.93
2005-07-01,87.8
2005-08-01,88.14
2005-09-01,88.48
2005-10-01,88.46
2005-11-01,88.28
2005-12-01,88.39
2006-01-01,88.3
2006-02-01,88.64
2006-03-01,88.89
2006-04-01,89.27
2006-05-01,89.65
2006-06-01,89.65
2006-07-01,89.5
2006-08-01,89.8
2006-09-01,89.6
2006-10-01,89.4
2006-11-01,89.5
2006-12-01,89.71
2007-01-01,89.4
2007-02-01,89.57
2007-03-01,89.95
2007-04-01,90.39
2007-05-01,90.61
2007-06-01,90.72
2007-07-01,90.49
2007-08-01,90.86
2007-09-01,90.96
2007-10-01,91.19
2007-11-01,91.69
2007-12-01,92.03
2008-01-01,91.92
2008-02-01,92.12
2008-03-01,92.81
2008-04-01,93.12
2008-05-01,93.62
2008-06-01,93.96
2008-07-01,93.76
2008-08-01,93.73
2008-09-01,93.67
2008-10-01,93.62
2008-11-01,93.18
2008-12-01,92.95
2009-01-01,92.57
2009-02-01,92.92
2009-03-01,93.09
2009-04-01,93.24
2009-05-01,93.38
2009-06-01,93.5
2009-07-01,93.08
2009-08-01,93.56
2009-09-01,93.33
2009-10-01,93.42
2009-11-01,93.55
2009-12-01,93.8
2010-01-01,93.59
2010-02-01,94.11
2010-03-01,94.57
2010-04-01,94.81
2010-05-01,94.92
2010-06-01,94.91
2010-07-01,94.64
2010-08-01,94.86
2010-09-01,94.79
2010-10-01,94.91
2010-11-01,95.02
2010-12-01,95.45
2011-01-01,95.22
2011-02-01,95.67
2011-03-01,96.45
2011-04-01,96.78
2011-05-01,96.83
2011-06-01,96.91
2011-07-01,96.48
2011-08-01,96.98
2011-09-01,96.91
2011-10-01,97.14
2011-11-01,97.41
2011-12-01,97.8
2012-01-01,97.46
2012-02-01,97.86
2012-03-01,98.67
2012-04-01,98.8
2012-05-01,98.75
2012-06-01,98.78
2012-07-01,98.35
2012-08-01,99.0
2012-09-01,98.76
2012-10-01,98.94
2012-11-01,98.79
2012-12-01,99.1
2013-01-01,98.6
2013-02-01,98.88
2013-03-01,99.63
2013-04-01,99.48
2013-05-01,99.54
2013-06-01,99.7
2013-07-01,99.4
2013-08-01,99.86
2013-09-01,99.63
2013-10-01,99.5
2013-11-01,99.46
2013-12-01,99.8
2014-01-01,99.24
2014-02-01,99.79
2014-03-01,100.24
2014-04-01,100.2
2014-05-01,100.22
2014-06-01,100.18
2014-07-01,99.86
2014-08-01,100.3
2014-09-01,99.92
2014-10-01,99.95
2014-11-01,99.78
2014-12-01,99.86
2015-01-01,98.86
2015-02-01,99.52
2015-03-01,100.17
2015-04-01,100.28
2015-05-01,100.52
2015-06-01,100.44
2015-07-01,100.03
2015-08-01,100.35
2015-09-01,99.95
2015-10-01,100.01
2015-11-01,99.82
2015-12-01,100.04
2016-01-01,99.08
2016-02-01,99.33
2016-03-01,100.02
2016-04-01,100.09
2016-05-01,100.5
2016-06-01,100.63
2016-07-01,100.25
2016-08-01,100.58
2016-09-01,100.34
2016-10-01,100.37
2016-11-01,100.35
2016-12-01,100.65
2017-01-01,100.41
2017-02-01,100.53
2017-03-01,101.17
2017-04-01,101.26
2017-05-01,101.31
2017-06-01,101.32
2017-07-01,100.97
2017-08-01,101.49
2017-09-01,101.33
2017-10-01,101.43
2017-11-01,101.53
2017-12-01,101.85
2018-01-01,101.75
2018-02-01,101.72
2018-03-01,102.75
2018-04-01,102.92
2018-05-01,103.36
2018-06-01,103.37
2018-07-01,103.28
2018-08-01,103.78
2018-09-01,103.56
2018-10-01,103.67
2018-11-01,103.45
2018-12-01,103.47
2019-01-01,103.01
2019-02-01,103.06
2019-03-01,103.89
2019-04-01,104.22
2019-05-01,104.33
2019-06-01,104.58
2019-07-01,104.38
2019-08-01,104.86
2019-09-01,104.5
2019-10-01,104.46
2019-11-01,104.52
2019-12-01,104.98
2020-01-01,104.54
2020-02-01,104.53
2020-03-01,104.59
2020-04-01,104.56
2020-05-01,104.71
2020-06-01,104.79
2020-07-01,105.19
2020-08-01,105.09
2020-09-01,104.55
2020-10-01,104.51
2020-11-01,104.73
2020-12-01,104.96
2021-01-01,105.12
2021-02-01,105.12
2021-03-01,105.75
2021-04-01,105.86
2021-05-01,106.2
2021-06-01,106.34
2021-07-01,106.4
2021-08-01,107.05
2021-09-01,106.81
2021-10-01,107.25
2021-11-01,107.64
2021-12-01,107.85
2022-01-01,108.12
2022-02-01,108.94
2022-03-01,110.49
2022-04-01,110.97
2022-05-01,111.72
2022-06-01,112.55
2022-07-01,112.87
2022-08-01,113.38
2022-09-01,112.74
2022-10-01,113.9
2022-11-01,114.26
2022-12-01,114.16
2023-01-01,114.6
2023-02-01,115.78
2023-03-01,116.79
2023-04-01,117.5
2023-05-01,117.44
2023-06-01,117.65
2023-07-01,117.71
2023-08-01,118.89
2023-09-01,118.26
2023-10-01,118.43
2023-11-01,118.23
